Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Fiji,FJI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.9,71.77151489,73.08958435,74.40281677,76.8,77.7,79.6,80,80.6,81.6,82.6,88.9,86.2,85.6,92.4,92.5,92.6,91.8,93,93.2,93.4,96,95.1,96.1,97.1,92.1,92,99.3,
France,FRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Faroe Islands,FRO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
"Micronesia, Fed. Sts.",FSM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,48.4,50.1,51.8,53.5,55.2,57,58.7,60.5,62.2,64.5,66.3,67.8,69.4,71.2,73,74.8,76.5,78.3,80.1,81.9,83.6,85.3,86.9,
Gabon,GAB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.6,77.2,77.8,78.5,79.2,81.6,80.5,81.3,82,82.7,89.3,88.7,89.3,86.4,87.1,87.3,88.1,86.3,89.6,90.3,91.1,91.8,93.5,94.1,
United Kingdom,GBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Georgia,GEO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,99.8,99.9,100,99.9,97.9,100,100,100,100,100,100,100,100,100,100,100,100,99.9,100,100,100,100,100,
Ghana,GHA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.6,30.36940575,32.4504509,34.52877045,36.60369492,42.6,40.74053955,43.7,44.8,46.8,48.3,50.8,41.3,55.1,56.9,60.5,61.1,64.2,64.1,56.5,70.7,78.3,74,79.3,79,80.4,83.5,85.4,86.3,85.1,89.5,
Gibraltar,GIB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.8,99.8,99.7,99.7,99.7,99.7,99.7,100,100,99.8,99.9,99.9,99.9,100,100,100,100,100,100,100,100,100,
Guinea,GIN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,15.2,16.4,17.7,18.9,20.2,20.2,22.8,24.1,25.4,26.7,28.1,29.5,26.2,32.2,33.5,34.9,33.5,35.4,45,42.2,44.7,46.8,47.7,51.1,
"Gambia, The",GMB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,18.25004959,19.92144394,21.59011841,23.25539207,24.91658783,26.57294083,34.3,29.9,31.5,27.8,34.8,30.5,38.1,39.8,41.5,43.2,46.8,48.3,49.9,51.5,53,54.7,56.4,56.2,60.3,62.1,62.2,63.7,65.4,66.9,
Guinea-Bissau,GNB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,2.6,3.9,5.2,14.5,7.9,9.3,4.7,6,13.5,14.9,16.3,17.2,20.1,22.9,26,28.4,30.9,33.4,35.8,37.4,40.5,
Equatorial Guinea,GNQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.8,64.9,64.9,64.9,64.9,65,65.1,65.1,65.2,65.4,66.1,66.1,65.7,65.9,66,66.1,66.2,66.4,66.5,66.6,66.7,66.8,67,66.9,
Greece,GRC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Grenada,GRD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.04,85.52946472,86,86.3,86.6,86.9,87.2,87.5,87.9,88.2,90,89,89.4,88.8,90.2,90.6,91,91.4,91.8,92.2,92.3,93,93.4,93.7,94.2,94.4,
Greenland,GRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Guatemala,GTM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.8,67.67993927,68.90407562,70.12413025,70.9,73.3,73.7,78.7,78.5,77.2,78.3,83.7,80.7,81.9,83.1,84.3,84,86.8,88.1,85.5,90.5,91.8,93.3,94.2,95.4,96.6,97.9,99.1,100,
Guam,GUM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.84430695,99.87581635,99.90686798,99.93725586,99.96508026,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Guyana,GUY,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.376631,70.71398163,71.35198212,71.98726654,72.61915588,73.24695587,73.86991882,74.6,75.1,75.7,76.2,76.8,77.5,73.4,78.5,79.1,77.6,83.3,84.2,85.1,86,86.9,88,89,90,90.9,91.6,92.3,92.9,93,98.9,
High income,HIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.84104863,99.87713769,99.86621603,99.85919054,99.8623289,99.86733971,99.86455366,99.87644162,99.89073898,99.88575406,99.44164311,99.46644307,99.48632944,99.52842539,99.52318916,99.53323292,99.58442441,99.59444638,99.62510481,99.67243651,99.78185107,99.78442761,99.89514469,99.89873846,99.91720744,99.44125601,99.87493992,99.95972177,99.96265107,99.94961001,99.96830638,99.9798913,99.97980751,99.98840502,
"Hong Kong SAR, China",HKG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Honduras,HND,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.781937,58.913112,61.100156,64.733947,66.122022,61.68112,64.794754,66.859519,67.394103,67.4,64.2,63.1,65.1,67.1,68.9,71.3,73.5,76.4,78.3,81,82.2,83.6,87.2,88.7,90,91.6,86.5,91.6,91.1,93.1,94.1,94.4,95.6,
Heavily indebted poor countries (HIPC),HPC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.82447861,18.69723553,19.40357859,20.87229721,21.91939802,21.66560703,24.29705524,25.84775503,25.80374714,27.02461199,28.6794313,29.17183968,31.89796605,32.88731105,35.34329387,35.45323342,40.58791439,41.47614001,43.97805592,45.02245693,46.34059887,48.01994122,48.71712773,50.53111275,
Croatia,HRV,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.8,99.8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Haiti,HTI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3,30.01301765,30.55703735,31.09697533,31.63207245,33.7,31.5,33.1,31.6,34.1,34.5,33.9,35.5,36.1,36.6,37.2,37.8,37.9,38.9,39.6,40.8,40.4,43.3,44.4,45.4,46.3,47.2,49.3,51.3,
Hungary,HUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
IBRD only,IBD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.55142004,85.26054529,85.59836138,86.55819569,86.71849054,87.73332276,88.16808915,89.32421216,90.1665294,90.67317623,91.45405714,92.50849562,92.76921193,93.78213271,94.42401034,95.17695942,95.83653222,96.60421485,97.74996539,97.87732482,98.05719629,99.10947523,98.96872569,99.0886451,
IDA & IBRD total,IBT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.96543725,74.58835985,75.0793291,76.13464474,76.14445361,77.059769,77.85522665,78.61198069,79.45331898,79.95015216,80.64913306,81.9189103,82.43580509,83.35954777,83.93980783,84.80245449,86.19837231,87.17850974,88.2034422,88.57228064,88.91215243,90.02045111,89.96186146,90.31510891,
IDA total,IDA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.94698056,38.33778245,36.36285716,37.14226403,38.68365768,40.53703902,40.48811937,41.52243001,43.96917004,44.21091517,45.51668173,46.43033878,47.31558757,49.66211421,51.31894956,52.28173036,53.00057846,54.52239945,58.3948761,60.31793554,61.35444884,62.76964432,63.93707436,65.59821185,66.15690433,67.50149378,
IDA blend,IDB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.15931052,55.45581992,55.6481108,56.70789885,57.4182135,60.09528165,59.14327425,60.22421128,61.12698262,62.30431484,63.33093915,63.11554166,63.95474865,68.04984868,67.75342828,69.2012849,68.47499012,68.78683249,72.54603491,71.64661373,73.15187822,73.90890881,74.4924622,76.46988733,77.0721325,77.92013438,
Indonesia,IDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.9,66.69656372,55.43,62.8,66.86,72.39,80.3,80.94,83.73,86.3,86.3,87.6,87.9,89,84.8,90.6,91.1,92.7,93.6,94.2,94.8,96,96.5,97,97.5,97.6,98.1,98.5,98.9,97,99.2,100,99.4,
IDA only,IDX,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.91155233,26.50336552,28.50156892,29.89846385,30.31878203,31.30666204,34.58069855,34.41689426,35.83915313,37.33512727,38.21636456,39.58657296,42.30802915,42.99793846,44.5118967,46.7059984,50.66022648,54.1427241,54.94127391,56.73462378,58.23651885,59.74116007,60.29013588,61.92019212,
Isle of Man,IMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
India,IND,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.9,49.81130981,51.40877533,53.00352097,54.59486389,56.18213272,60.1,60.3,62,62.3,65.4,64.4,68.8,67.9,72.3,74.1,75,76.3,79.5,79.9,83.1,85.1,88,89.6,91.8,95.7,95.9,96.5,99.6,99.2,99.5,
Not classified,INX,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
"Iran, Islamic Rep.",IRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.9,98.1,98.1,98.2,98.3,98.4,98.4,98.7,98.8,99.7,99.4,99.5,99.5,99.8,100,100,100,99.9,100,100,100,100,100,100,
Iraq,IRQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8,96.9,97.1,97.2,97.3,97.4,97.6,98.1,97.9,98.1,98.4,98,99.3,99,99.2,99.4,99.7,99.9,99.9,100,100,100,100,100,
Iceland,ISL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Israel,ISR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Italy,ITA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Jamaica,JAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.334586,77.22886658,78.03292084,78.83629608,79.63831329,80.43829346,85.706045,82.02940369,82.81917572,84.554112,84.4,87.7,86.7,86.5,87.2,88,88.7,89.4,92,91,92.2,91.1,93.1,93.9,93.3,94.9,96.6,97.4,98.2,98.9,99.7,100,100,97.7,
Jordan,JOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8,97.85468292,97.97486115,98.09436035,98.21250153,98.32859802,98.44197845,98.9,98.65785217,98.75891113,99,99,99.5,99,99.2,99,100,98.8,100,99.4,100,99.6,99.5,99.7,99.8,99.9,100,100,99.9,99.9,99.9,99.9,100,100,
Japan,JPN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Kazakhstan,KAZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,99.19211578,99.26947021,99.34275055,97,99.6,99.7,99.8,99.9,100,100,99.8,100,100,100,100,99.8,100,100,100,100,100,100,100,100,100,100,100,100,
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,3.473436832,5.427343369,7.378530502,9.326317787,14.5,13.20889187,15.2,17,18.9,16,22.6,24.5,26.4,28.3,30.3,23,19.2,36.2,38.1,40.1,36,41.6,53.1,55.8,61.2,69.7,71.5,76.5,76,76.2,
Kyrgyz Republic,KGZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,99.55382538,99.56558228,99.6,99.5,100,99.4,99.3,99.4,98.9,99.5,99.5,99.5,99,98.3,99.8,98.9,99.8,98.7,99.7,100,100,99.9,99.9,99.7,99.7,100,
Cambodia,KHM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.67,8.820036888,16.6,9.5,13.1,19.3,14.2,20.5,27.5,20.2,26.4,25.6,31.1,37.4,42.3,50.9,56.1,62.7,68.8,89.1,80.7,84,86.4,82.5,92.3,95,
Kiribati,KIR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.6,57.3,59,60.7,62.4,69.7,68.8,67.7,69.4,64.2,63.2,74.9,76.7,78.8,83.4,90.6,92.6,85.7,87.5,89.3,91,92.8,94.4,95.9,
St. Kitts and Nevis,KNA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.3068161,91.6711731,92.03543091,92.39900208,92.76120758,93.12138367,93.47883606,93.83288574,94.18286133,94.52799225,95.4,93.5,95.8,96,96.3,96.5,96.7,97,97.3,97.6,99.8,100,100,100,100,100,100,100,100,100,100,100,100,100,
"Korea, Rep.",KOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.88284302,99.91267395,99.94221497,99.96943665,99.98912048,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Kuwait,KWT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Latin America & Caribbean (excluding high income),LAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.87748739,88.54797444,89.53974215,87.73701131,88.83429015,89.29296778,89.95603006,90.6211982,91.07529335,91.6904405,92.04235967,92.26455256,92.68995955,93.04014702,93.76850694,94.06630553,94.89113897,95.06605503,95.56561402,95.913672,96.28823839,96.62727233,96.78214939,97.04448425,97.27837252,97.549452,97.55502358,97.83219502,97.98577748,98.12108757,98.46260207,98.26874434,
Lao PDR,LAO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,25.605793,25,31.24769974,34.06389618,36.87601089,39.68328476,42.6,45.3,46.3,48,53.5,57.2,57,55,66,67.4,70.2,70,76.4,79.3,82.5,89.7,89,93.6,92.9,98.4,99.3,100,100,96.5,
Lebanon,LBN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3,99.3,99.3,99.2,99.9,99.2,99.4,97.8,99.9,99.3,99.5,99.7,99.5,99.6,99.7,99.7,99.8,99.9,99.7,100,100,100,100,100,
Liberia,LBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.3,1.9,5.3,4.1,9.3,9.8,9.4,15.2,17.7,24.2,22.8,23.1,27.6,29.8,31.8,32.5,
Libya,LBY,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,96.9,95.2,93.5,91.8,90.1,88.4,86.8,85.1,83.5,81.9,80.3,78.7,77.1,75.5,73.8,72.2,70.6,67,68.5,69.4,70.2,70,73.2,
St. Lucia,LCA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,89.9,87.7,88.5,89.3,90.1,90.9,91.8,92.7,93.5,94.2,95.4,95.3,97.2,98.1,99,99.8,99.9,100,100,100,100,100,100,
Latin America & Caribbean,LCN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.73448136,89.34345234,90.2410137,88.6212636,89.57626884,90.03090088,90.64825191,91.25763829,91.73608643,92.33255077,92.65544612,92.73840883,93.21914101,93.52274424,94.25933462,94.4765422,95.22308083,95.4266624,95.87900491,96.18410312,96.56923455,96.86468223,97.05402542,97.28472761,97.47838213,97.71059922,97.75671521,97.99821139,98.14999276,98.27562637,98.57887137,98.42262047,
Least developed countries: UN classification,LDC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.22805424,20.9977554,22.98180791,24.51992383,24.90971942,26.27118075,29.13939242,29.35247121,30.74129381,32.14443062,33.01645229,34.49917777,37.82324348,38.23062453,39.48782348,42.31272813,46.34583324,50.20449409,51.08742026,52.87871227,54.47368401,56.10553736,56.73831293,58.4341453,
Low income,LIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.63187227,18.16156256,18.618137,20.36612539,20.95815976,20.92257153,22.95226399,24.41832166,23.44473188,24.95844806,26.4471372,27.66640947,30.07764665,31.07253971,33.47164031,33.07021839,36.43361242,38.17925639,39.68380279,40.7021445,41.73684567,43.01546579,43.00608828,45.27219188,
Liechtenstein,LIE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Sri Lanka,LKA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3,63.6,80.7,75,76.5,78.1,82.1,80,82.9,87.1,85.3,87.8,87,90.2,92.7,94.3,97.5,97.5,99.6,99.8,100,100,100,100,
Lower middle income,LMC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.14819398,47.10863895,48.34384976,50.05431289,52.63827049,55.55375864,58.06994179,58.1811158,59.35303029,60.32610718,62.7214573,62.54004159,65.2484356,65.97722074,67.94377211,69.83320891,70.58396662,71.68773918,74.60367589,75.15408487,77.11888044,78.28970969,80.65869535,82.71671452,84.6592387,86.91218057,87.61352219,88.38041439,90.55573424,90.5768406,91.26807498,
Low & middle income,LMY,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.56212585,74.285738,74.815,75.96296743,75.96387822,76.98756861,77.77870323,78.58602333,79.47462011,79.74394248,80.46973858,81.8904976,82.34356214,83.32080171,84.02009065,85.04072987,86.20608728,87.22823544,88.32713663,88.69083408,89.01628806,90.15249344,90.09326959,90.49207118,
Lesotho,LSO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,1.3,3.4,5.4,6.8,9.6,9.7,13.9,16,17,17,22.5,20.6,26.9,27.8,31.8,35.1,33.7,47,44.6,47.5,50.4,50,57.3,
Late-demographic dividend,LTE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.25130389,95.91349852,96.25370745,96.45572275,96.7359835,97.16645972,97.88947007,97.62867501,97.99492635,97.68878295,98.35251144,98.62602184,98.71221026,98.89800266,99.00439066,98.7803025,99.11641409,99.27217415,99.2807573,99.32906035,99.38694089,99.41169978,99.47718819,99.45717576,
Lithuania,LTU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,99.5,99.5,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.5,99.7,99.7,100,100,100,100,100,100,100,100,100,100,100,100,
Luxembourg,LUX,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Latvia,LVA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.8,99.8,99.7,99.7,99.6,99.7,99.7,100,99.8,99.8,100,100,100,100,100,100,100,100,100,100,100,100,
"Macao SAR, China",MAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.84928131,99.88058472,99.91143036,99.94161987,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
St. Martin (French part),MAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.8,99.8,99.7,99.7,99.7,99.7,99.7,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Morocco,MAR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.2,56.77265167,58.60889816,56.5,62.27459335,64.10268402,65.92668915,67.74585724,69.8,71.6,73.3,75.1,78.2,78.6,96.5,82.2,84.1,85.9,95.7,96.1,96.4,97.2,97.3,97.3,97.8,100,98.1,99.6,100,100,100,100,
Monaco,MCO,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Moldova,MDA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,98.7,98.8,99,98.8,99.1,98.6,98.9,99,99.1,99.2,99.3,99.4,99.5,99.6,99.8,99.9,99.9,100,100,100,100,100,100,100,
Madagascar,MDG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,10.10562325,10.56164837,11.01563454,11.46690083,10.9,12.35855484,12.79750061,12.6,14.8,14,20.3,15.3,16,16.8,17.5,18.3,17.4,12.3,14.3,18.7,12.9,23,23.8,22.9,24.1,36.5,31,32,35.1,36.1,39.4,
Maldives,MDV,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.8,87.5,88.3,89.1,90,90.9,91.7,92.6,93.6,99.9,99,99.1,99.2,99.4,100,99.8,100,99.8,100,100,100,100,100,100,
